,sex,age,generation
15783,1,3,3
4529,0,0,4
436,0,3,4
26667,0,3,4
3831,0,4,1
18798,0,1,2
15543,0,1,2
10790,1,2,0
22277,1,1,2
22959,1,1,2
5760,1,2,0
2313,1,5,5
3942,1,3,4
22734,0,3,3
15985,1,0,2
26452,1,1,2
27143,0,1,2
14467,1,5,5
21796,0,5,5
8636,0,3,4
16619,0,1,0
12331,0,3,3
12710,0,5,5
20931,0,5,5
25082,0,4,5
20469,1,3,4
5687,1,2,5
24148,0,3,4
6259,0,5,5
24245,0,3,4
27586,0,4,5
5141,0,5,5
6029,0,3,2
3223,0,3,4
21839,0,0,4
137,1,0,2
20159,1,5,5
12543,0,0,2
22236,0,0,4
1290,0,4,5
2632,1,0,4
23611,0,3,4
10578,0,3,4
2872,0,5,5
5982,0,3,3
21386,0,3,4
12124,0,0,2
21820,0,4,5
9485,1,0,2
20264,1,3,2
1389,1,5,5
3070,0,1,2
25967,0,5,5
9445,0,3,3
11801,0,2,0
25080,0,0,2
26328,0,1,2
2250,0,3,4
16812,0,4,5
4795,1,3,4
4099,1,3,3
23475,0,1,4
9778,0,1,2
19865,0,1,2
19499,1,3,4
4001,0,4,5
25229,0,3,3
9455,0,1,0
21827,0,0,4
7980,0,3,3
26259,0,3,4
21912,0,2,2
13358,1,3,3
375,0,3,4
611,0,3,2
8112,0,3,4
3847,1,5,1
24725,0,0,4
24996,0,1,0
5491,0,3,4
14850,1,3,4
2595,0,1,2
5128,0,0,4
24426,0,3,4
18779,0,5,5
27095,0,1,2
1808,1,3,2
22804,0,0,2
10304,0,5,5
11839,0,3,4
2070,0,0,4
7880,0,1,2
7046,0,4,0
2545,0,3,4
24076,0,2,5
23773,0,4,5
13204,1,1,0
20092,1,2,0
882,0,4,5
11110,0,3,4
2187,0,0,2
5969,1,3,3
18393,0,2,0
12653,0,0,4
16331,0,0,2
7969,0,5,5
6160,0,1,2
2649,1,2,5
13410,1,3,2
16753,0,4,5
19366,1,3,2
15872,1,4,1
3814,1,0,2
21067,0,3,4
20068,0,1,2
19505,0,4,5
244,0,4,5
21893,0,5,5
3461,0,0,2
3036,0,2,0
26941,0,0,2
17171,0,0,2
5539,0,3,3
13806,1,3,4
4950,1,3,2
25092,0,1,2
15765,1,0,4
14206,1,2,5
8638,0,5,5
11889,1,5,5
27745,0,4,5
24127,1,5,1
27576,0,2,0
10449,1,1,0
9598,0,0,4
18405,0,0,4
21644,0,0,2
13240,1,1,0
239,0,3,3
5849,0,4,5
2268,0,4,5
4429,0,2,0
23176,0,0,4
21486,1,3,4
1257,0,0,4
6136,0,1,2
4094,0,2,2
8506,0,0,4
20150,1,2,2
21804,0,0,4
14311,1,5,1
23423,0,5,5
14524,0,1,0
23303,1,5,1
10124,0,4,5
18083,0,3,4
1592,1,3,4
19161,0,0,2
21819,0,3,4
21264,0,4,1
27218,1,3,3
2061,0,3,3
20222,1,1,4
9949,0,3,3
17865,0,3,3
24257,1,3,4
26002,0,1,2
5682,0,4,1
9263,0,0,2
19435,0,2,0
3840,0,3,2
25295,0,4,0
17000,1,0,4
3343,0,3,4
26723,0,4,5
25037,0,3,4
18717,0,1,2
9361,0,3,3
7033,0,0,4
15821,1,5,1
17819,0,5,5
9444,1,3,3
10340,0,0,4
20883,0,4,0
16157,0,5,5
19987,0,5,5
14250,1,4,5
27204,0,0,4
209,0,5,5
19066,1,3,3
24126,1,3,4
15784,1,4,5
18619,0,1,0
2393,0,5,1
21709,0,2,0
13519,0,3,4
1231,0,0,4
16432,1,3,4
16983,0,1,2
14350,0,2,0
19343,0,3,3
8314,0,5,5
21676,0,5,1
21306,1,4,1
18701,0,2,0
8413,0,3,4
18954,0,0,2
12174,1,3,4
19687,0,1,0
14400,0,4,5
16799,0,4,5
27158,1,3,3
15701,1,5,1
25068,0,1,2
27699,0,3,4
27147,0,3,3
10830,0,1,2
21451,1,4,5
10442,0,0,2
2358,0,4,5
4075,1,5,5
23848,0,1,4
21821,0,5,5
10127,0,0,2
14411,0,2,0
5787,0,2,0
20089,1,1,2
2704,0,5,1
27447,1,3,4
9766,0,1,0
22260,0,1,2
2718,1,4,5
3926,0,5,1
10698,0,5,5
4794,0,3,4
19651,0,2,2
587,1,5,5
25188,0,4,5
1998,0,1,2
25688,1,0,4
10417,1,5,1
13254,1,4,5
3438,0,3,3
12499,0,3,4
10599,0,1,2
25297,0,2,2
26882,1,3,2
25049,0,3,4
3425,0,0,4
20649,0,3,4
14374,0,1,2
12712,0,1,2
381,1,3,4
14634,0,1,2
19713,0,1,0
173,0,4,5
3139,1,3,3
4194,0,3,2
18635,0,5,1
2886,1,4,0
16515,0,3,3
18995,0,3,4
14343,0,4,5
9985,0,3,3
18728,0,1,2
7849,0,5,1
7654,0,1,4
6676,0,3,4
22747,1,3,3
23425,1,5,5
3044,0,0,4
22507,1,3,4
13222,0,0,2
6316,0,4,5
9574,0,1,2
17027,1,3,4
307,1,1,0
19399,0,2,5
18271,0,0,2
19770,0,2,0
18402,0,4,5
7,0,1,0
21881,1,3,3
10518,0,4,5
8709,0,4,5
21446,0,1,2
10561,1,5,5
12786,1,3,3
10075,0,5,1
20187,0,1,4
8730,1,2,2
26787,1,3,3
7214,1,3,4
1276,0,3,4
13332,1,0,4
14307,0,3,4
16384,0,3,4
2361,0,0,2
19375,0,2,5
3691,0,3,4
25419,1,3,4
10307,0,0,4
4003,1,5,5
7415,0,5,5
17685,0,5,5
12594,1,3,4
20188,0,0,4
8257,0,3,4
27816,0,5,5
13063,0,3,3
10284,0,3,4
14715,0,5,5
11860,0,0,2
9601,0,3,4
18428,1,3,4
656,0,0,2
16702,0,1,2
10828,1,0,2
15375,0,0,2
26031,0,5,5
10320,0,3,3
14089,0,1,0
12390,1,3,3
10228,1,2,0
6782,0,1,2
15508,0,3,4
21007,0,3,4
9534,1,1,2
18824,0,4,5
4180,0,2,5
5105,0,5,1
17470,0,3,2
7320,0,1,2
8601,0,2,2
19439,1,3,4
4014,1,3,4
23118,1,3,4
23022,1,3,3
6064,0,4,1
27396,0,1,2
549,1,3,3
25024,1,3,2
20753,0,2,0
25265,1,3,3
3797,0,0,4
22158,1,3,3
10577,0,2,0
10708,1,2,5
25440,0,4,5
5681,1,3,2
22212,0,2,5
8425,1,3,4
538,1,4,5
26428,0,4,5
21605,0,3,3
14742,1,3,3
562,1,4,0
9121,0,3,2
21354,1,4,1
7883,1,3,4
5620,0,4,0
10503,0,0,2
7857,0,5,1
7536,0,3,4
23236,0,1,4
25392,0,4,5
24389,0,0,2
13165,0,2,5
24170,1,0,2
1653,1,3,4
14353,0,0,4
8471,0,2,0
22946,1,0,4
12259,0,3,4
18034,0,3,4
12546,1,3,4
13027,1,3,4
7700,0,1,0
23519,1,4,0
16821,0,0,4
26665,0,0,2
17867,0,5,5
10535,1,3,4
21473,0,3,4
23468,1,1,4
20766,0,1,2
16701,0,0,2
10747,0,0,2
16370,0,4,5
21281,1,3,4
10208,0,4,5
2895,0,4,1
12379,1,3,3
13182,1,4,1
8437,0,3,4
22349,1,3,3
23094,1,3,4
9035,0,5,5
15888,0,3,4
16216,1,3,2
1101,0,1,2
364,0,3,4
5273,0,1,0
13343,0,0,4
10726,1,3,2
18666,0,1,2
11145,0,3,4
3919,1,5,1
19988,0,1,2
9910,0,1,2
9972,1,3,3
19001,0,0,4
8541,0,1,2
12175,0,3,4
16176,0,4,0
18955,0,1,2
22200,0,3,2
554,0,2,2
8036,0,1,4
14188,0,4,1
18515,1,3,3
5858,0,1,2
22768,0,0,4
1796,1,3,2
10551,0,0,4
10988,0,4,5
9685,0,1,4
26820,0,1,4
10405,1,5,1
4649,0,0,2
5512,0,4,5
26618,1,3,4
7760,1,5,1
24857,0,3,4
19592,0,1,2
19079,0,3,2
875,0,3,3
10291,0,5,5
16032,0,4,5
21352,1,2,5
16143,0,3,3
23320,0,2,0
2458,1,0,2
1557,0,3,4
22733,0,1,4
22203,1,0,2
5259,0,0,4
20178,0,0,4
18797,0,0,4
11045,0,0,4
2108,1,3,3
2975,0,4,5
14342,0,3,4
9591,1,2,0
2823,0,0,4
26100,0,1,0
7848,1,3,4
1406,0,1,2
3156,0,4,0
22300,0,5,5
12833,0,0,2
23750,0,4,5
2496,0,2,0
20718,0,1,2
16996,0,2,0
2620,1,1,4
24415,0,3,2
10997,0,0,4
10898,1,2,0
2483,0,2,0
19775,1,3,4
7797,0,2,0
2337,1,2,0
19498,0,3,4
13153,0,4,0
12856,0,1,0
26012,0,0,4
5777,0,5,1
19415,1,3,2
15802,0,2,2
19210,1,3,4
25097,1,3,4
23227,0,3,3
1927,0,0,2
27779,0,2,2
10928,0,4,5
20849,0,2,0
14167,1,5,1
8459,0,1,2
23452,0,1,2
22807,0,3,4
6329,1,3,3
2374,0,0,2
237,0,4,5
8326,0,5,5
26458,0,3,3
15926,0,3,4
18370,0,3,4
13771,0,3,4
4552,0,1,0
16129,0,3,3
5743,0,5,1
17722,0,3,3
14168,0,0,4
18776,0,3,4
14240,1,0,2
5248,0,1,4
8521,1,3,3
18478,1,3,3
14862,1,3,4
23703,0,2,0
24534,0,3,4
24258,0,2,0
1376,1,3,3
3210,1,3,4
14064,0,1,0
16608,0,2,5
10552,0,1,2
16198,0,1,0
12291,0,1,2
12688,0,1,2
7440,1,3,4
27578,1,3,4
14702,0,1,2
8087,0,4,5
12629,0,1,2
18319,0,4,1
4334,0,4,5
14560,0,0,2
19163,0,3,4
21532,0,5,5
7078,0,4,0
8736,0,3,3
23153,0,1,2
22614,0,3,4
15544,0,3,4
20229,1,5,5
15600,0,5,5
10153,1,3,4
26990,1,3,4
22214,0,4,1
5860,0,4,5
6796,1,3,4
7918,0,2,0
2247,0,4,5
1170,1,1,2
22014,1,3,4
16253,1,5,1
26030,0,4,0
18211,0,1,4
15448,0,3,4
6197,0,2,0
3000,0,1,0
23308,0,4,5
1724,1,3,3
8050,0,4,0
24145,0,4,5
9623,0,0,4
5993,1,3,3
25224,0,2,0
19641,0,0,4
5571,0,1,2
494,0,2,0
23341,0,1,2
22287,0,3,4
8411,0,1,2
23885,0,0,4
4913,0,1,4
18570,0,1,0
21732,0,1,2
15820,1,3,2
6619,1,3,3
6363,0,5,5
5475,0,1,2
21948,0,3,4
6818,0,1,2
4311,0,2,0
25287,0,0,4
9107,0,0,2
7855,1,4,5
22483,1,3,4
7371,0,3,3
18871,0,2,2
15876,0,2,5
283,1,1,0
25047,0,4,5
9790,0,1,2
2922,1,0,2
6245,0,5,5
19136,0,1,2
4154,0,3,3
959,0,3,3
17137,0,3,2
11516,0,1,2
18623,1,3,2
10990,1,3,3
23647,0,3,4
14457,1,4,0
20908,0,4,0
19063,0,1,4
920,0,1,4
608,0,1,0
1035,1,1,2
24102,0,4,1
15968,1,1,2
25301,1,3,3
4722,1,3,4
68,0,2,0
22458,1,3,2
